# MkDocs Material Documentation Site - Core Dependencies
# Updated: 2026-05-09
# PINNED to exact versions — newer versions of mkdocs-same-dir, mkdocs-section-index,
# and mkdocs-literate-nav inject a ProperDocs promotional warning. Pin until resolved.

# Core MkDocs
mkdocs==1.6.1

# Material Theme
mkdocs-material==9.7.6
mkdocs-material-extensions==1.3.1

# Markdown Extensions
pymdown-extensions==10.21.2

# Plugins (pinned — newer versions inject ProperDocs promotional warning via plugin hook)
mkdocs-literate-nav==0.6.3
mkdocs-minify-plugin==0.8.0
mkdocs-same-dir==0.1.5
mkdocs-section-index==0.3.12

# Additional packages
pillow==12.2.0                   # Image processing — 12.2.0 fixes 2 high + 3 medium CVEs

# Development Tools (optional)
mdformat>=0.7.22,<0.8.0
mdformat-gfm>=0.4.1,<1.0.0
mdformat-admon>=2.1.1,<3.0.0
mdformat-frontmatter>=2.0.8,<3.0.0
mdformat-mkdocs>=2.1.1,<3.0.0
mdformat-tables>=1.0.0,<2.0.0
codespell>=2.4.1,<3.0.0
ruff>=0.14.14,<1.0.0
bandit>=1.9.3,<2.0.0
yamllint>=1.38.0,<2.0.0

# Pre-commit (optional)
pre-commit>=4.5.1,<5.0.0
